START TEST P=gpp
Run 1 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 1 ends
Run 2 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 2 ends
Run 3 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 3 ends
Run 4 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 4 ends
Run 5 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 5 ends
Run 6 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 6 ends
Run 7 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 7 ends
Run 8 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 8 ends
Run 9 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 9 ends
Run 10 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 10 ends
Run 11 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 11 ends
Run 12 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 12 ends
Run 13 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 13 ends
Run 14 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 14 ends
Run 15 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 15 ends
Run 16 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 16 ends
Run 17 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 17 ends
Run 18 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 18 ends
Run 19 starts
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
[mpiexec@gs16r2b01] MNV cleaning
Run 19 ends
END TEST
