START TEST P=gpp
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 14 ends
Run 15 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 15 ends
Run 16 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 16 ends
Run 17 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 17 ends
Run 18 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 18 ends
Run 19 starts
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
[mpiexec@gs12r2b36] MNV cleaning
Run 19 ends
END TEST
