START TEST P=gpp
[mpiexec@gs05r1b07] MNV cleaning
Run 1 ends
Run 2 starts
Run 2 ends
Run 3 starts
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
Run 3 ends
Run 4 starts
Run 4 ends
Run 5 starts
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
Run 5 ends
Run 6 starts
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
Run 6 ends
Run 7 starts
Run 7 ends
Run 8 starts
Run 8 ends
Run 9 starts
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
Run 9 ends
Run 10 starts
Run 10 ends
Run 11 starts
Run 11 ends
Run 12 starts
Run 12 ends
Run 13 starts
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
Run 13 ends
Run 14 starts
Run 14 ends
Run 15 starts
Run 15 ends
Run 16 starts
Run 16 ends
Run 17 starts
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
Run 17 ends
Run 18 starts
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
Run 18 ends
Run 19 starts
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
[mpiexec@gs05r1b07] MNV cleaning
Run 19 ends
END TEST
